0,25400
4,22400
8,20000
20000,0
20004,1
20008,2
20012,3
20016,4
20020,5
20024,6
20028,7
20032,8
20036,9
20040,10
20044,11
20048,12
20052,13
20056,14
20060,15
20064,16
20068,17
20072,18
20076,19
20080,20
20084,21
20088,22
20092,23
20096,24
20100,25
20104,26
20108,27
20112,28
20116,29
20120,30
20124,31
20128,32
20132,33
20136,34
20140,35
20144,36
20148,37
20152,38
20156,39
20160,40
20164,41
20168,42
20172,43
20176,44
20180,45
20184,46
20188,47
20192,48
20196,49
20200,50
20204,51
20208,52
20212,53
20216,54
20220,55
20224,56
20228,57
20232,58
20236,59
20240,60
20244,61
20248,62
20252,63
20256,64
20260,65
20264,66
20268,67
20272,68
20276,69
20280,70
20284,71
20288,72
20292,73
20296,74
20300,75
20304,76
20308,77
20312,78
20316,79
20320,80
20324,81
20328,82
20332,83
20336,84
20340,85
20344,86
20348,87
20352,88
20356,89
20360,90
20364,91
20368,92
20372,93
20376,94
20380,95
20384,96
20388,97
20392,98
20396,99
20400,100
20404,101
20408,102
20412,103
20416,104
20420,105
20424,106
20428,107
20432,108
20436,109
20440,110
20444,111
20448,112
20452,113
20456,114
20460,115
20464,116
20468,117
20472,118
20476,119
20480,120
20484,121
20488,122
20492,123
20496,124
20500,125
20504,126
20508,127
20512,128
20516,129
20520,130
20524,131
20528,132
20532,133
20536,134
20540,135
20544,136
20548,137
20552,138
20556,139
20560,140
20564,141
20568,142
20572,143
20576,144
20580,145
20584,146
20588,147
20592,148
20596,149
20600,150
20604,151
20608,152
20612,153
20616,154
20620,155
20624,156
20628,157
20632,158
20636,159
20640,160
20644,161
20648,162
20652,163
20656,164
20660,165
20664,166
20668,167
20672,168
20676,169
20680,170
20684,171
20688,172
20692,173
20696,174
20700,175
20704,176
20708,177
20712,178
20716,179
20720,180
20724,181
20728,182
20732,183
20736,184
20740,185
20744,186
20748,187
20752,188
20756,189
20760,190
20764,191
20768,192
20772,193
20776,194
20780,195
20784,196
20788,197
20792,198
20796,199
20800,200
20804,201
20808,202
20812,203
20816,204
20820,205
20824,206
20828,207
20832,208
20836,209
20840,210
20844,211
20848,212
20852,213
20856,214
20860,215
20864,216
20868,217
20872,218
20876,219
20880,220
20884,221
20888,222
20892,223
20896,224
20900,225
20904,226
20908,227
20912,228
20916,229
20920,230
20924,231
20928,232
20932,233
20936,234
20940,235
20944,236
20948,237
20952,238
20956,239
20960,240
20964,241
20968,242
20972,243
20976,244
20980,245
20984,246
20988,247
20992,248
20996,249
21000,250
21004,251
21008,252
21012,253
21016,254
21020,255
21024,256
21028,257
21032,258
21036,259
21040,260
21044,261
21048,262
21052,263
21056,264
21060,265
21064,266
21068,267
21072,268
21076,269
21080,270
21084,271
21088,272
21092,273
21096,274
21100,275
21104,276
21108,277
21112,278
21116,279
21120,280
21124,281
21128,282
21132,283
21136,284
21140,285
21144,286
21148,287
21152,288
21156,289
21160,290
21164,291
21168,292
21172,293
21176,294
21180,295
21184,296
21188,297
21192,298
21196,299
21200,300
21204,301
21208,302
21212,303
21216,304
21220,305
21224,306
21228,307
21232,308
21236,309
21240,310
21244,311
21248,312
21252,313
21256,314
21260,315
21264,316
21268,317
21272,318
21276,319
21280,320
21284,321
21288,322
21292,323
21296,324
21300,325
21304,326
21308,327
21312,328
21316,329
21320,330
21324,331
21328,332
21332,333
21336,334
21340,335
21344,336
21348,337
21352,338
21356,339
21360,340
21364,341
21368,342
21372,343
21376,344
21380,345
21384,346
21388,347
21392,348
21396,349
21400,350
21404,351
21408,352
21412,353
21416,354
21420,355
21424,356
21428,357
21432,358
21436,359
21440,360
21444,361
21448,362
21452,363
21456,364
21460,365
21464,366
21468,367
21472,368
21476,369
21480,370
21484,371
21488,372
21492,373
21496,374
21500,375
21504,376
21508,377
21512,378
21516,379
21520,380
21524,381
21528,382
21532,383
21536,384
21540,385
21544,386
21548,387
21552,388
21556,389
21560,390
21564,391
21568,392
21572,393
21576,394
21580,395
21584,396
21588,397
21592,398
21596,399
21600,400
21604,401
21608,402
21612,403
21616,404
21620,405
21624,406
21628,407
21632,408
21636,409
21640,410
21644,411
21648,412
21652,413
21656,414
21660,415
21664,416
21668,417
21672,418
21676,419
21680,420
21684,421
21688,422
21692,423
21696,424
21700,425
21704,426
21708,427
21712,428
21716,429
21720,430
21724,431
21728,432
21732,433
21736,434
21740,435
21744,436
21748,437
21752,438
21756,439
21760,440
21764,441
21768,442
21772,443
21776,444
21780,445
21784,446
21788,447
21792,448
21796,449
21800,450
21804,451
21808,452
21812,453
21816,454
21820,455
21824,456
21828,457
21832,458
21836,459
21840,460
21844,461
21848,462
21852,463
21856,464
21860,465
21864,466
21868,467
21872,468
21876,469
21880,470
21884,471
21888,472
21892,473
21896,474
21900,475
21904,476
21908,477
21912,478
21916,479
21920,480
21924,481
21928,482
21932,483
21936,484
21940,485
21944,486
21948,487
21952,488
21956,489
21960,490
21964,491
21968,492
21972,493
21976,494
21980,495
21984,496
21988,497
21992,498
21996,499
22000,500
22004,501
22008,502
22012,503
22016,504
22020,505
22024,506
22028,507
22032,508
22036,509
22040,510
22044,511
22048,512
22052,513
22056,514
22060,515
22064,516
22068,517
22072,518
22076,519
22080,520
22084,521
22088,522
22092,523
22096,524
22100,525
22104,526
22108,527
22112,528
22116,529
22120,530
22124,531
22128,532
22132,533
22136,534
22140,535
22144,536
22148,537
22152,538
22156,539
22160,540
22164,541
22168,542
22172,543
22176,544
22180,545
22184,546
22188,547
22192,548
22196,549
22200,550
22204,551
22208,552
22212,553
22216,554
22220,555
22224,556
22228,557
22232,558
22236,559
22240,560
22244,561
22248,562
22252,563
22256,564
22260,565
22264,566
22268,567
22272,568
22276,569
22280,570
22284,571
22288,572
22292,573
22296,574
22300,575
22304,576
22308,577
22312,578
22316,579
22320,580
22324,581
22328,582
22332,583
22336,584
22340,585
22344,586
22348,587
22352,588
22356,589
22360,590
22364,591
22368,592
22372,593
22376,594
22380,595
22384,596
22388,597
22392,598
22396,599
22400,100
22404,101
22408,102
22412,103
22416,104
22420,105
22424,106
22428,107
22432,108
22436,109
22440,110
22444,111
22448,112
22452,113
22456,114
22460,115
22464,116
22468,117
22472,118
22476,119
22480,120
22484,121
22488,122
22492,123
22496,124
22500,125
22504,126
22508,127
22512,128
22516,129
22520,130
22524,131
22528,132
22532,133
22536,134
22540,135
22544,136
22548,137
22552,138
22556,139
22560,140
22564,141
22568,142
22572,143
22576,144
22580,145
22584,146
22588,147
22592,148
22596,149
22600,150
22604,151
22608,152
22612,153
22616,154
22620,155
22624,156
22628,157
22632,158
22636,159
22640,160
22644,161
22648,162
22652,163
22656,164
22660,165
22664,166
22668,167
22672,168
22676,169
22680,170
22684,171
22688,172
22692,173
22696,174
22700,175
22704,176
22708,177
22712,178
22716,179
22720,180
22724,181
22728,182
22732,183
22736,184
22740,185
22744,186
22748,187
22752,188
22756,189
22760,190
22764,191
22768,192
22772,193
22776,194
22780,195
22784,196
22788,197
22792,198
22796,199
22800,200
22804,201
22808,202
22812,203
22816,204
22820,205
22824,206
22828,207
22832,208
22836,209
22840,210
22844,211
22848,212
22852,213
22856,214
22860,215
22864,216
22868,217
22872,218
22876,219
22880,220
22884,221
22888,222
22892,223
22896,224
22900,225
22904,226
22908,227
22912,228
22916,229
22920,230
22924,231
22928,232
22932,233
22936,234
22940,235
22944,236
22948,237
22952,238
22956,239
22960,240
22964,241
22968,242
22972,243
22976,244
22980,245
22984,246
22988,247
22992,248
22996,249
23000,250
23004,251
23008,252
23012,253
23016,254
23020,255
23024,256
23028,257
23032,258
23036,259
23040,260
23044,261
23048,262
23052,263
23056,264
23060,265
23064,266
23068,267
23072,268
23076,269
23080,270
23084,271
23088,272
23092,273
23096,274
23100,275
23104,276
23108,277
23112,278
23116,279
23120,280
23124,281
23128,282
23132,283
23136,284
23140,285
23144,286
23148,287
23152,288
23156,289
23160,290
23164,291
23168,292
23172,293
23176,294
23180,295
23184,296
23188,297
23192,298
23196,299
23200,300
23204,301
23208,302
23212,303
23216,304
23220,305
23224,306
23228,307
23232,308
23236,309
23240,310
23244,311
23248,312
23252,313
23256,314
23260,315
23264,316
23268,317
23272,318
23276,319
23280,320
23284,321
23288,322
23292,323
23296,324
23300,325
23304,326
23308,327
23312,328
23316,329
23320,330
23324,331
23328,332
23332,333
23336,334
23340,335
23344,336
23348,337
23352,338
23356,339
23360,340
23364,341
23368,342
23372,343
23376,344
23380,345
23384,346
23388,347
23392,348
23396,349
23400,350
23404,351
23408,352
23412,353
23416,354
23420,355
23424,356
23428,357
23432,358
23436,359
23440,360
23444,361
23448,362
23452,363
23456,364
23460,365
23464,366
23468,367
23472,368
23476,369
23480,370
23484,371
23488,372
23492,373
23496,374
23500,375
23504,376
23508,377
23512,378
23516,379
23520,380
23524,381
23528,382
23532,383
23536,384
23540,385
23544,386
23548,387
23552,388
23556,389
23560,390
23564,391
23568,392
23572,393
23576,394
23580,395
23584,396
23588,397
23592,398
23596,399
23600,400
23604,401
23608,402
23612,403
23616,404
23620,405
23624,406
23628,407
23632,408
23636,409
23640,410
23644,411
23648,412
23652,413
23656,414
23660,415
23664,416
23668,417
23672,418
23676,419
23680,420
23684,421
23688,422
23692,423
23696,424
23700,425
23704,426
23708,427
23712,428
23716,429
23720,430
23724,431
23728,432
23732,433
23736,434
23740,435
23744,436
23748,437
23752,438
23756,439
23760,440
23764,441
23768,442
23772,443
23776,444
23780,445
23784,446
23788,447
23792,448
23796,449
23800,450
23804,451
23808,452
23812,453
23816,454
23820,455
23824,456
23828,457
23832,458
23836,459
23840,460
23844,461
23848,462
23852,463
23856,464
23860,465
23864,466
23868,467
23872,468
23876,469
23880,470
23884,471
23888,472
23892,473
23896,474
23900,475
23904,476
23908,477
23912,478
23916,479
23920,480
23924,481
23928,482
23932,483
23936,484
23940,485
23944,486
23948,487
23952,488
23956,489
23960,490
23964,491
23968,492
23972,493
23976,494
23980,495
23984,496
23988,497
23992,498
23996,499
24000,500
24004,501
24008,502
24012,503
24016,504
24020,505
24024,506
24028,507
24032,508
24036,509
24040,510
24044,511
24048,512
24052,513
24056,514
24060,515
24064,516
24068,517
24072,518
24076,519
24080,520
24084,521
24088,522
24092,523
24096,524
24100,525
24104,526
24108,527
24112,528
24116,529
24120,530
24124,531
24128,532
24132,533
24136,534
24140,535
24144,536
24148,537
24152,538
24156,539
24160,540
24164,541
24168,542
24172,543
24176,544
24180,545
24184,546
24188,547
24192,548
24196,549
24200,550
24204,551
24208,552
24212,553
24216,554
24220,555
24224,556
24228,557
24232,558
24236,559
24240,560
24244,561
24248,562
24252,563
24256,564
24260,565
24264,566
24268,567
24272,568
24276,569
24280,570
24284,571
24288,572
24292,573
24296,574
24300,575
24304,576
24308,577
24312,578
24316,579
24320,580
24324,581
24328,582
24332,583
24336,584
24340,585
24344,586
24348,587
24352,588
24356,589
24360,590
24364,591
24368,592
24372,593
24376,594
24380,595
24384,596
24388,597
24392,598
24396,599
24400,600
24404,601
24408,602
24412,603
24416,604
24420,605
24424,606
24428,607
24432,608
24436,609
24440,610
24444,611
24448,612
24452,613
24456,614
24460,615
24464,616
24468,617
24472,618
24476,619
24480,620
24484,621
24488,622
24492,623
24496,624
24500,625
24504,626
24508,627
24512,628
24516,629
24520,630
24524,631
24528,632
24532,633
24536,634
24540,635
24544,636
24548,637
24552,638
24556,639
24560,640
24564,641
24568,642
24572,643
24576,644
24580,645
24584,646
24588,647
24592,648
24596,649
24600,650
24604,651
24608,652
24612,653
24616,654
24620,655
24624,656
24628,657
24632,658
24636,659
24640,660
24644,661
24648,662
24652,663
24656,664
24660,665
24664,666
24668,667
24672,668
24676,669
24680,670
24684,671
24688,672
24692,673
24696,674
24700,675
24704,676
24708,677
24712,678
24716,679
24720,680
24724,681
24728,682
24732,683
24736,684
24740,685
24744,686
24748,687
24752,688
24756,689
24760,690
24764,691
24768,692
24772,693
24776,694
24780,695
24784,696
24788,697
24792,698
24796,699
24800,700
24804,701
24808,702
24812,703
24816,704
24820,705
24824,706
24828,707
24832,708
24836,709
24840,710
24844,711
24848,712
24852,713
24856,714
24860,715
24864,716
24868,717
24872,718
24876,719
24880,720
24884,721
24888,722
24892,723
24896,724
24900,725
24904,726
24908,727
24912,728
24916,729
24920,730
24924,731
24928,732
24932,733
24936,734
24940,735
24944,736
24948,737
24952,738
24956,739
24960,740
24964,741
24968,742
24972,743
24976,744
24980,745
24984,746
24988,747
24992,748
24996,749
25000,750
25004,751
25008,752
25012,753
25016,754
25020,755
25024,756
25028,757
25032,758
25036,759
25040,760
25044,761
25048,762
25052,763
25056,764
25060,765
25064,766
25068,767
25072,768
25076,769
25080,770
25084,771
25088,772
25092,773
25096,774
25100,775
25104,776
25108,777
25112,778
25116,779
25120,780
25124,781
25128,782
25132,783
25136,784
25140,785
25144,786
25148,787
25152,788
25156,789
25160,790
25164,791
25168,792
25172,793
25176,794
25180,795
25184,796
25188,797
25192,798
25196,799
25200,800
25204,801
25208,802
25212,803
25216,804
25220,805
25224,806
25228,807
25232,808
25236,809
25240,810
25244,811
25248,812
25252,813
25256,814
25260,815
25264,816
25268,817
25272,818
25276,819
25280,820
25284,821
25288,822
25292,823
25296,824
25300,825
25304,826
25308,827
25312,828
25316,829
25320,830
25324,831
25328,832
25332,833
25336,834
25340,835
25344,836
25348,837
25352,838
25356,839
25360,840
25364,841
25368,842
25372,843
25376,844
25380,845
25384,846
25388,847
25392,848
25396,849
25400,-247471492
25404,-233370149
25408,-219268806
25412,-205167463
25416,-191066120
25420,-176964777
25424,-162863434
25428,-148762091
25432,-134660748
25436,-120559405
25440,-106458062
25444,-92356719
25448,-78255376
25452,-64154033
25456,-50052690
25460,-35951347
25464,-21850004
25468,-7748661
25472,6352682
25476,20454025
25480,34555368
25484,48656711
25488,62758054
25492,76859397
25496,90960740
25500,359174695
25504,402446838
25508,445718981
25512,488991124
25516,532263267
25520,575535410
25524,618807553
25528,662079696
25532,705351839
25536,748623982
25540,791896125
25544,835168268
25548,878440411
25552,921712554
25556,964984697
25560,1008256840
25564,1051528983
25568,1094801126
25572,1138073269
25576,1181345412
25580,1224617555
25584,1267889698
25588,1311161841
25592,1354433984
25596,1397706127
25600,965820882
25604,1038263825
25608,1110706768
25612,1183149711
25616,1255592654
25620,1328035597
25624,1400478540
25628,1472921483
25632,1545364426
25636,1617807369
25640,1690250312
25644,1762693255
25648,1835136198
25652,1907579141
25656,1980022084
25660,2052465027
25664,2124907970
25668,-2097616383
25672,-2025173440
25676,-1952730497
25680,-1880287554
25684,-1807844611
25688,-1735401668
25692,-1662958725
25696,-1590515782
25700,1572467069
25704,1674080812
25708,1775694555
25712,1877308298
25716,1978922041
25720,2080535784
25724,-2112817769
25728,-2011204026
25732,-1909590283
25736,-1807976540
25740,-1706362797
25744,-1604749054
25748,-1503135311
25752,-1401521568
25756,-1299907825
25760,-1198294082
25764,-1096680339
25768,-995066596
25772,-893452853
25776,-791839110
25780,-690225367
25784,-588611624
25788,-486997881
25792,-385384138
25796,-283770395
25800,-2115854040
25804,-1985069497
25808,-1854284954
25812,-1723500411
25816,-1592715868
25820,-1461931325
25824,-1331146782
25828,-1200362239
25832,-1069577696
25836,-938793153
25840,-808008610
25844,-677224067
25848,-546439524
25852,-415654981
25856,-284870438
25860,-154085895
25864,-23301352
25868,107483191
25872,238267734
25876,369052277
25880,499836820
25884,630621363
25888,761405906
25892,892190449
25896,1022974992
25900,-1509207853
25904,-1349252510
25908,-1189297167
25912,-1029341824
25916,-869386481
25920,-709431138
25924,-549475795
25928,-389520452
25932,-229565109
25936,-69609766
25940,90345577
25944,250300920
25948,410256263
25952,570211606
25956,730166949
25960,890122292
25964,1050077635
25968,1210032978
25972,1369988321
25976,1529943664
25980,1689899007
25984,1849854350
25988,2009809693
25992,-2125202260
25996,-1965246917
26000,-902561666
26004,-713435523
26008,-524309380
26012,-335183237
26016,-146057094
26020,43069049
26024,232195192
26028,421321335
26032,610447478
26036,799573621
26040,988699764
26044,1177825907
26048,1366952050
26052,1556078193
26056,1745204336
26060,1934330479
26064,2123456622
26068,-1982384531
26072,-1793258388
26076,-1604132245
26080,-1415006102
26084,-1225879959
26088,-1036753816
26092,-847627673
26096,-658501530
26100,-295915479
26104,-77618536
26108,140678407
26112,358975350
26116,577272293
26120,795569236
26124,1013866179
26128,1232163122
26132,1450460065
26136,1668757008
26140,1887053951
26144,2105350894
26148,-1971319459
26152,-1753022516
26156,-1534725573
26160,-1316428630
26164,-1098131687
26168,-879834744
26172,-661537801
26176,-443240858
26180,-224943915
26184,-6646972
26188,211649971
26192,429946914
26196,648243857
26200,310730708
26204,558198451
26208,805666194
26212,1053133937
26216,1300601680
26220,1548069423
26224,1795537166
26228,2043004909
26232,-2004494644
26236,-1757026901
26240,-1509559158
26244,-1262091415
26248,-1014623672
26252,-767155929
26256,-519688186
26260,-272220443
26264,-24752700
26268,222715043
26272,470182786
26276,717650529
26280,965118272
26284,1212586015
26288,1460053758
26292,1707521501
26296,1954989244
26300,917376895
26304,1194015438
26308,1470653981
26312,1747292524
26316,2023931067
26320,-1994397686
26324,-1717759143
26328,-1441120600
26332,-1164482057
26336,-887843514
26340,-611204971
26344,-334566428
26348,-57927885
26352,218710658
26356,495349201
26360,771987744
26364,1048626287
26368,1325264830
26372,1601903373
26376,1878541916
26380,-2139786837
26384,-1863148294
26388,-1586509751
26392,-1309871208
26396,-1033232665
26400,1524023082
26404,1829832425
26408,2135641768
26412,-1853516185
26416,-1547706842
26420,-1241897499
26424,-936088156
26428,-630278813
26432,-324469470
26436,-18660127
26440,287149216
26444,592958559
26448,898767902
26452,1204577245
26456,1510386588
26460,1816195931
26464,2122005274
26468,-1867152679
26472,-1561343336
26476,-1255533993
26480,-949724650
26484,-643915307
26488,-338105964
26492,-32296621
26496,273512722
26500,2130669269
26504,-1829317884
26508,-1494337741
26512,-1159357598
26516,-824377455
26520,-489397312
26524,-154417169
26528,180562974
26532,515543117
26536,850523260
26540,1185503403
26544,1520483546
26548,1855463689
26552,-2104523464
26556,-1769543321
26560,-1434563178
26564,-1099583035
26568,-764602892
26572,-429622749
26576,-94642606
26580,240337537
26584,575317680
26588,910297823
26592,1245277966
26596,1580258109
26600,-1557651840
26604,-1193500897
26608,-829349954
26612,-465199011
26616,-101048068
26620,263102875
26624,627253818
26628,991404761
26632,1355555704
26636,1719706647
26640,2083857590
26644,-1846958763
26648,-1482807820
26652,-1118656877
26656,-754505934
