0
LWD R2,LWD R2,LWD R2
NOP,NOP,NOP
NOP,NOP,NOP
1
LWD R1,LWD R1,LWD R1
"SADD R2,ZERO,RCT","SADD R2,ZERO,RCT","SADD R2,ZERO,RCT"
NOP,NOP,NOP
2
"SMUL R1,R2,R1","SMUL R1,R2,R1","SMUL R1,R2,R1"
LWD R1,LWD R1,LWD R1
"SADD R2,ZERO,RCT","SADD R2,ZERO,RCT","SADD R2,ZERO,RCT"
3
"SADD R0,ZERO,R1","SADD R0,ZERO,R1","SADD R0,ZERO,R1"
"SMUL R1,R2,R1","SMUL R1,R2,R1","SMUL R1,R2,R1"
LWD R1,LWD R1,LWD R1
4
LWD R2,LWD R2,LWD R2
"SADD R0,ZERO,R1","SADD R0,ZERO,R1","SADD R0,ZERO,R1"
"SMUL R1,R2,R1","SMUL R1,R2,R1","SMUL R1,R2,R1"
5
LWD R1,LWD R1,LWD R1
"SADD R2,ZERO,RCT","SADD R2,ZERO,RCT","SADD R2,ZERO,RCT"
"SADD R0,ZERO,R1","SADD R0,ZERO,R1","SADD R0,ZERO,R1"
6
"SMUL R1,R2,R1","SMUL R1,R2,R1","SMUL R1,R2,R1"
LWD R1,LWD R1,LWD R1
"SADD R2,ZERO,RCT","SADD R2,ZERO,RCT","SADD R2,ZERO,RCT"
7
"SADD R0,R0,R1","SADD R0,R0,R1","SADD R0,R0,R1"
"SMUL R1,R2,R1","SMUL R1,R2,R1","SMUL R1,R2,R1"
LWD R1,LWD R1,LWD R1
8
LWD R2,LWD R2,LWD R2
"SADD R0,R0,R1","SADD R0,R0,R1","SADD R0,R0,R1"
"SMUL R1,R2,R1","SMUL R1,R2,R1","SMUL R1,R2,R1"
9
LWD R1,LWD R1,LWD R1
"SADD R2,ZERO,RCT","SADD R2,ZERO,RCT","SADD R2,ZERO,RCT"
"SADD R0,R0,R1","SADD R0,R0,R1","SADD R0,R0,R1"
10
"SMUL R1,R2,R1","SMUL R1,R2,R1","SMUL R1,R2,R1"
LWD R1,LWD R1,LWD R1
"SADD R2,ZERO,RCT","SADD R2,ZERO,RCT","SADD R2,ZERO,RCT"
11
"SADD R0,R0,R1","SADD R0,R0,R1","SADD R0,R0,R1"
"SMUL R1,R2,R1","SMUL R1,R2,R1","SMUL R1,R2,R1"
LWD R1,LWD R1,LWD R1
12
SWD R0,SWD R0,SWD R0   
"SADD R0,R0,R1","SADD R0,R0,R1","SADD R0,R0,R1"
"SMUL R1,R2,R1","SMUL R1,R2,R1","SMUL R1,R2,R1"
13
NOP,NOP,NOP
SWD R0,SWD R0,SWD R0
"SADD R0,R0,R1","SADD R0,R0,R1","SADD R0,R0,R1"
14
NOP,NOP,NOP
NOP,NOP,NOP
SWD R0,SWD R0,SWD R0
15
EXIT,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
